XCOORD,YCOORD
-78.119400,37.274710
-77.907387,37.369003
-77.986600,37.343800
-77.954100,37.360960
-77.913860,36.838100
-77.847150,36.759470
-77.221290,37.343020
-77.071270,37.343870
-77.137070,37.439560
-77.424220,37.401420
-77.393300,37.312700
-77.338755,37.361885
-77.343988,37.359194
-77.441420,37.450380
-77.440600,37.446570
-77.439210,37.436200
-77.436200,37.416390
-77.434150,37.408932
-77.431680,37.399850
-77.430060,37.395650
-77.427510,37.390890
-77.417360,37.367880
-77.414720,37.358330
-77.413340,37.355040
-77.412360,37.352470
-77.411300,37.349610
-77.408340,37.313300
-77.408340,37.313300
-77.408790,37.307340
-77.408930,37.305460
-77.411650,37.286330
-77.486680,37.454430
-77.487930,37.445390
-77.489030,37.443660
-77.490720,37.433570
-77.492540,37.429050
-77.502310,37.410090
-77.511620,37.398890
-77.515530,37.387070
-77.515050,37.382580
-77.508360,37.375940
-77.504620,37.375310
-77.502120,37.373640
-77.500660,37.370640
-77.498409,37.363706
-77.494340,37.354080
-77.485730,37.353110
-77.480480,37.352480
-77.458410,37.350920
-77.447900,37.355320
-77.446200,37.356130
-77.441990,37.357510
-77.437950,37.359440
-77.431370,37.359270
-77.415900,37.355340
-77.396630,37.353600
-77.365210,37.349560
-77.350390,37.347370
-77.343020,37.345980
-77.326070,37.333750
-77.306060,37.319240
-77.427860,37.239100
-77.433420,37.238900
-77.483300,37.230900
-77.529400,37.500570
-77.527700,37.500860
-77.534210,37.499910
-77.537150,37.499160
-77.540500,37.498460
-77.545140,37.497610
-77.546970,37.497000
-77.553740,37.495650
-77.556160,37.495280
-77.567340,37.497410
-77.569180,37.498240
-77.571510,37.499980
-77.576410,37.503600
-77.579570,37.505920
-77.586560,37.506690
-77.593900,37.506890
-77.598080,37.506470
-77.602690,37.506000
-77.606590,37.505790
-77.608900,37.505330
-77.611520,37.505070
-77.617800,37.504700
-77.628000,37.503210
-77.640330,37.502630
-77.650870,37.503470
-77.651710,37.503580
-77.658620,37.505180
-77.662290,37.506070
-77.677350,37.508350
-77.696973,37.511583
-77.716730,37.504630
-77.654410,37.460590
-77.453340,37.380770
-77.442830,37.331690
-77.463300,37.380000
-77.489800,37.376197
-77.445610,37.394830
-77.562320,37.537470
-77.564720,37.536140
-77.591700,37.533170
-77.595560,37.530650
-77.603390,37.524910
-77.607260,37.523860
-77.611840,37.522200
-77.615980,37.517590
-77.614100,37.511010
-77.612870,37.508140
-77.498783,37.461387
-77.646471,37.470107
-77.648472,37.468412
-77.516050,37.478380
-77.518750,37.476800
-77.525100,37.472940
-77.531000,37.469260
-77.535760,37.466510
-77.546880,37.459550
-77.567370,37.447820
-77.578420,37.444380
-77.581310,37.443470
-77.584800,37.442360
-77.588010,37.441370
-77.593740,37.439510
-77.598200,37.437940
-77.600370,37.437190
-77.609830,37.433910
-77.618660,37.430480
-77.623670,37.428310
-77.637200,37.420640
-77.640283,37.417701
-77.648350,37.411730
-77.656030,37.407880
-77.661440,37.405320
-77.664300,37.404250
-77.670410,37.404010
-77.674785,37.403795
-77.679187,37.403413
-77.683060,37.403330
-77.698955,37.401384
-77.708261,37.398771
-77.777160,37.394430
-77.564550,37.406370
-77.565220,37.407780
-77.566410,37.410490
-77.566720,37.411780
-77.581820,37.423780
-77.583280,37.430640
-77.592180,37.433120
-77.686530,37.442700
-77.649430,37.449830
-77.627420,37.449530
-77.664170,37.447920
-77.667920,37.445876
-77.661340,37.449194
-77.479230,37.404443
-77.395920,37.313600
-77.472610,37.442360
-77.472550,37.441680
-77.472730,37.440400
-77.472910,37.438190
-77.471130,37.424030
-77.450070,37.436970
-77.532530,37.462250
-77.522770,37.467810
-77.563460,37.473600
-77.580070,37.486380
-77.535070,37.492270
-77.511280,37.454820
-77.534260,37.485760
-77.610299,37.418623
-77.607890,37.499200
-77.605920,37.496400
-77.596510,37.490350
-77.597920,37.484740
-77.596680,37.473760
-77.593350,37.463730
-77.594410,37.468510
-77.591760,37.460770
-77.583900,37.448370
-77.581670,37.441110
-77.539780,37.484020
-77.641300,37.499450
-77.655000,37.492680
-77.660600,37.492060
-77.581730,37.507290
-77.585020,37.508960
-77.590890,37.514070
-77.598390,37.517460
-77.605860,37.520190
-77.551120,37.482560
-77.561370,37.534660
-77.554720,37.516920
-77.552720,37.509660
-77.529500,37.516180
-77.531880,37.517540
-77.615600,37.523430
-77.625050,37.527710
-77.636540,37.536220
-77.653100,37.547210
-77.572720,37.520109
-77.564610,37.522889
-77.654113,37.457243
-77.610200,37.511940
-77.606866,37.511851
-77.665050,37.523890
-77.656300,37.468160
-77.596930,37.500300
-77.716510,36.981510
-77.455390,37.214540
-77.487340,37.183190
-77.472400,37.191970
-77.474250,37.190366
-77.467390,37.196040
-77.458740,37.214350
-77.495241,37.189767
-77.509260,37.193690
-77.504140,37.193204
-77.512210,37.193802
-77.523335,37.195784
-77.459400,37.185480
-77.879850,37.667256
-77.882470,37.670271
-77.881690,37.668910
-77.887650,37.693360
-77.669130,37.681840
-77.687604,37.671109
-77.787860,37.704840
-77.675100,37.668380
-77.672460,37.636470
-77.462210,37.686740
-77.461770,37.681840
-77.474250,37.819350
-77.473450,37.821443
-77.467720,37.714590
-77.464800,37.845680
-77.447790,37.846920
-77.443980,37.848390
-77.584359,37.732092
-77.519790,37.778660
-77.317350,37.590430
-77.331640,37.601430
-77.347460,37.599270
-77.368300,37.601020
-77.636710,37.709740
-77.637990,37.711954
-77.420420,37.641860
-77.407670,37.647520
-77.405340,37.648290
-77.403130,37.649440
-77.399360,37.650880
-77.386370,37.658260
-77.380690,37.676860
-77.383760,37.694900
-77.374060,37.602490
-77.372100,37.604080
-77.382710,37.595420
-77.377480,37.598880
-77.370200,37.602570
-77.355050,37.609740
-77.353000,37.610640
-77.349720,37.611030
-77.343310,37.611290
-77.339280,37.612060
-77.334070,37.613040
-77.327220,37.614370
-77.298090,37.627240
-77.298080,37.627160
-77.264500,37.638340
-77.246190,37.646750
-77.389120,37.624110
-77.385088,37.627000
-77.377210,37.628470
-77.356539,37.633339
-77.336650,37.636970
-77.440020,37.691410
-77.438280,37.689710
-77.407678,37.657835
-77.383770,37.652190
-77.355434,37.605355
-77.453170,37.719340
-77.524060,37.604920
-77.457000,37.611520
-77.362210,37.532940
-77.360140,37.530810
-77.555550,37.623270
-77.454860,37.604860
-77.457180,37.617610
-77.457780,37.622620
-77.458400,37.628060
-77.458758,37.632335
-77.459280,37.635080
-77.459630,37.637980
-77.460200,37.644140
-77.460117,37.642091
-77.459860,37.653000
-77.460680,37.665950
-77.460957,37.668473
-77.460780,37.671350
-77.460849,37.674086
-77.461128,37.676241
-77.383010,37.465700
-77.384730,37.467379
-77.370870,37.454260
-77.351410,37.444280
-77.534670,37.592670
-77.548950,37.593670
-77.566380,37.594630
-77.575860,37.595250
-77.583400,37.595660
-77.594540,37.596260
-77.607080,37.596940
-77.617780,37.597510
-77.389800,37.543870
-77.386270,37.542710
-77.381750,37.541410
-77.376970,37.540770
-77.372250,37.542510
-77.369970,37.544230
-77.366420,37.545750
-77.364620,37.546300
-77.354209,37.549858
-77.343100,37.551080
-77.327660,37.546000
-77.319470,37.537360
-77.302690,37.520430
-77.492260,37.583150
-77.491550,37.585810
-77.492460,37.588780
-77.493180,37.591150
-77.493180,37.592600
-77.490930,37.601130
-77.491750,37.603340
-77.494970,37.607210
-77.496830,37.613620
-77.497790,37.615360
-77.499630,37.618500
-77.503150,37.622300
-77.504630,37.626420
-77.508320,37.632430
-77.509900,37.634990
-77.513924,37.639103
-77.516130,37.641170
-77.518300,37.645260
-77.522560,37.655550
-77.525140,37.658966
-77.536490,37.672990
-77.542297,37.685722
-77.377830,37.518370
-77.354190,37.517870
-77.349940,37.517230
-77.342860,37.517850
-77.340700,37.517920
-77.328220,37.521200
-77.313410,37.523020
-77.312640,37.522820
-77.261590,37.507690
-77.240380,37.510010
-77.236110,37.510689
-77.456540,37.635300
-77.535230,37.568080
-77.575830,37.572740
-77.309920,37.543870
-77.328430,37.523820
-77.562190,37.662800
-77.560540,37.648910
-77.564104,37.637820
-77.574310,37.627900
-77.578690,37.607360
-77.590450,37.607380
-77.591100,37.603570
-77.559250,37.643010
-77.467400,37.603880
-77.470730,37.616870
-77.480320,37.575380
-77.496760,37.584220
-77.501400,37.588000
-77.503870,37.590010
-77.510740,37.595650
-77.513010,37.597550
-77.514520,37.600360
-77.514938,37.602053
-77.518210,37.608290
-77.519650,37.610720
-77.520850,37.613370
-77.521630,37.614490
-77.523150,37.617390
-77.524380,37.619660
-77.526720,37.622090
-77.532050,37.626680
-77.535530,37.629930
-77.539760,37.632280
-77.544840,37.634330
-77.546590,37.635190
-77.549930,37.636370
-77.555840,37.638720
-77.560670,37.640660
-77.564720,37.642340
-77.568870,37.643990
-77.572760,37.645420
-77.575360,37.645760
-77.583100,37.646740
-77.586480,37.647360
-77.596000,37.648530
-77.599840,37.649110
-77.604330,37.649740
-77.607610,37.650440
-77.611710,37.651440
-77.615964,37.652244
-77.621240,37.653300
-77.625528,37.655385
-77.629062,37.656930
-77.632870,37.658470
-77.611200,37.653340
-77.612770,37.661865
-77.615540,37.672993
-77.623942,37.684876
-77.449980,37.605700
-77.447300,37.609680
-77.434600,37.628950
-77.429830,37.634740
-77.424290,37.640320
-77.473780,37.616660
-77.490560,37.614210
-77.408960,37.557570
-77.408160,37.558710
-77.403960,37.565230
-77.400850,37.569760
-77.399250,37.572500
-77.398130,37.574120
-77.395890,37.577390
-77.393620,37.580340
-77.340190,37.498842
-78.227390,36.994890
-78.125260,36.962210
-78.124250,36.963330
-78.126760,36.960500
-78.540000,36.634830
-78.539990,36.634830
-78.556480,36.624740
-78.554940,36.655439
-78.458688,36.799209
-78.460040,36.802460
-78.117000,36.715710
-78.387700,36.670888
-78.387280,36.674495
-78.107700,36.708900
-78.095080,36.701730
-78.089320,36.699486
-77.190536,37.514329
-76.874160,37.501120
-76.826540,37.523820
-77.192530,37.510810
-77.044060,37.442470
-77.129900,37.480960
-78.122565,37.172451
-78.125400,37.175161
-78.216170,37.190372
-78.124410,37.175868
-77.943810,37.548039
-77.941600,37.550752
-77.884330,37.537820
-77.805649,37.517877
-77.823150,37.522450
-77.851200,37.529280
-78.036710,37.566520
-77.774493,37.511573
-77.941050,37.555430
-77.791915,37.514482
-77.688036,37.559026
-77.692090,37.559401
-77.669146,37.554581
-77.238670,37.284750
-77.225780,37.286490
-77.221950,37.286133
-77.335263,37.254865
-77.333660,37.256040
-77.350900,37.244270
-77.391100,37.220790
-77.392500,37.216890
-77.263900,37.233750
-77.299640,37.223240
-77.285660,37.222080
-77.366350,37.251640
-77.347300,37.257870
-77.278800,37.155351
-77.275350,37.156020
-77.320320,37.184970
-77.316110,37.182247
-77.319026,37.254275
-77.663208,37.460807
-77.498569,37.616972
-77.530590,37.665663
-77.382771,37.518185
-77.514230,38.015700
-77.515020,38.017540
-77.515590,38.019457
-77.479240,37.928500
-77.480000,37.931230
-77.480570,37.933764
-77.350580,38.055680
-77.344880,38.057986
-77.468740,37.937080
-77.371300,37.835127
-77.369390,37.834510
-77.367270,37.833772
-77.199780,38.163880
-77.201180,38.161832
-76.866760,37.903300
-76.865640,37.905350
-76.859020,37.923790
-76.858440,37.928960
-76.498900,37.253230
-76.500440,37.276550
-76.509500,37.291100
-76.510940,37.295420
-76.513030,37.311570
-76.513420,37.316470
-76.534030,37.384870
-76.529800,37.391520
-76.539580,37.414950
-76.542230,37.417010
-76.577170,37.438260
-76.612530,37.565600
-76.520130,37.412220
-76.531250,37.415286
-77.165240,38.257330
-77.204110,38.276300
-77.150540,38.235279
-77.150200,38.239080
-77.148900,38.241642
-77.143490,38.261657
-77.143700,38.264990
-77.142320,38.268194
-77.084150,38.335650
-77.072460,38.341270
-77.075500,38.339750
-77.081500,38.336778
-76.792170,37.626314
-76.795020,37.629050
-77.056050,37.803320
-76.799400,37.536990
-76.797890,37.537490
-77.133270,37.745120
-77.132350,37.746563
-77.104880,37.785880
-76.389230,37.648600
-76.384680,37.719900
-76.382590,37.717650
-76.379900,37.709690
-76.515000,37.777320
-76.512060,37.778286
-76.566250,37.601510
-76.595130,37.606290
-76.566250,37.601510
-76.566250,37.601510
-76.559900,37.969610
-76.275430,37.852651
-76.728850,37.997410
-76.748740,37.950920
-76.757930,37.958510
-76.776720,37.961280
-76.799750,37.965380
-77.497670,38.255490
-77.499040,38.244540
-77.499160,38.241710
-77.500400,38.237160
-77.500470,38.237190
-77.501900,38.235050
-77.504910,38.229600
-77.509210,38.193270
-77.521540,38.133640
-77.519500,38.133250
-77.495150,38.257140
-77.495510,38.264240
-77.492210,38.263460
-76.410680,37.099690
-76.419500,37.102532
-76.429340,37.106126
-76.438290,37.109182
-76.444240,37.113172
-76.450650,37.119280
-76.456130,37.125122
-76.469320,37.112899
-76.470350,37.114933
-76.463590,37.116956
-76.460000,37.117657
-76.432540,37.122298
-76.419720,37.123161
-76.410260,37.124818
-76.458180,37.102165
-76.456560,37.105377
-76.456320,37.110664
-76.456820,37.118211
-76.457180,37.120619
-76.458440,37.126245
-76.456480,37.140460
-76.456480,37.140460
-76.456760,37.140390
-76.458410,37.145336
-76.458860,37.147806
-76.461670,37.155829
-76.463630,37.160580
-76.463700,37.160625
-76.466280,37.165734
-76.473110,37.171084
-76.474940,37.172970
-76.463040,37.185219
-76.462020,37.186441
-76.479060,37.177412
-76.487480,37.190178
-76.490130,37.194526
-76.492630,37.197455
-76.515200,37.223800
-76.547770,37.232003
-76.641028,37.262919
-76.660800,37.251091
-76.675320,37.265717
-76.677400,37.269100
-76.679600,37.271900
-76.661700,37.250556
-76.659490,37.248120
-76.658000,37.246363
-76.655650,37.243575
-76.650300,37.240100
-76.647900,37.239550
-76.636660,37.236894
-76.632980,37.236098
-76.616012,37.210063
-76.598908,37.207875
-76.682430,37.246918
-76.702140,37.248471
-76.727640,37.250503
-76.731340,37.254214
-76.738300,37.259962
-76.741940,37.259525
-76.765690,37.252140
-76.762950,37.239542
-76.786930,37.253868
-76.821198,37.255637
-76.861727,37.261470
-76.805002,37.263178
-76.758130,37.268576
-76.759520,37.269528
-76.757780,37.269975
-76.755112,37.271277
-76.752210,37.272851
-76.749208,37.275027
-76.747510,37.276298
-76.745303,37.276633
-76.420380,37.276545
-76.738710,37.276049
-76.724920,37.279682
-76.739090,37.274332
-76.738053,37.279410
-76.734080,37.288585
-76.744000,37.298429
-76.746060,37.299129
-76.749707,37.301155
-76.752150,37.306498
-76.685200,37.301996
-76.686610,37.295911
-76.700860,37.284291
-76.716280,37.285153
-76.729750,37.312985
-76.732460,37.312597
-76.733510,37.316107
-76.735270,37.318957
-76.736030,37.320682
-76.737483,37.336462
-76.738387,37.339922
-76.739948,37.342408
-76.739580,37.344143
-76.745120,37.345481
-76.749500,37.335881
-76.751440,37.337319
-76.757601,37.337975
-76.752950,37.338815
-76.754320,37.340380
-76.760040,37.346940
-76.767780,37.365133
-76.773710,37.370940
-76.777650,37.373178
-76.766530,37.381932
-76.808570,37.401710
-76.822250,36.709747
-76.822250,36.709747
-76.894850,36.692589
-76.912720,36.683584
-76.714980,36.801309
-76.726540,36.804105
-76.732490,36.805371
-76.741430,36.807231
-76.744100,36.808318
-76.750740,36.812491
-76.843356,36.776187
-76.856187,36.766173
-76.586350,36.937994
-76.596800,36.949315
-76.601050,36.954570
-76.602520,36.956662
-76.605860,36.961534
-76.609780,36.972986
-76.586510,36.975914
-76.631000,36.982366
-76.629430,36.990752
-76.676720,37.066250
-76.640760,36.977250
-76.556960,36.943055
-76.526200,36.956185
-76.529330,36.953884
-76.531920,36.951795
-76.537270,36.940839
-76.530800,36.934899
-76.527260,36.933396
-76.519800,36.926950
-77.022900,36.686788
-77.040830,36.695729
-77.068540,36.717552
-77.125000,36.784116
-77.124510,36.624903
-77.124510,36.624903
-77.543480,36.702301
-77.553600,36.704052
-77.530180,36.546200
-77.519970,36.731666
-76.894300,36.907203
-76.982220,36.970340
-77.092850,37.036282
-77.172140,36.949208
-77.463120,36.806772
-76.973590,37.165587
-76.973590,37.165587
-76.973590,37.165587
-76.842290,37.124496
-76.835150,37.138226
-76.786400,37.182967
-76.361720,36.869200
-75.985960,36.847410
-75.975270,37.272125
-75.978410,37.288874
-75.938300,37.351088
-75.858400,37.475399
-75.820420,37.540352
-75.832020,37.521137
-75.831930,37.523976
-75.828890,37.534998
-75.822980,37.540220
-75.812810,37.543686
-75.785270,37.585685
-75.758200,37.625820
-75.742370,37.650301
-75.722120,37.688600
-75.716300,37.690818
-75.718890,37.696362
-75.716520,37.698004
-75.713140,37.700778
-75.705030,37.708984
-75.689270,37.716736
-75.672850,37.726330
-75.658130,37.731510
-75.620990,37.757002
-75.587980,37.819698
-75.562100,37.854393
-75.559480,37.857346
-75.549600,37.922231
-75.540830,37.944393
-75.540410,37.945983
-75.485210,37.924095
-75.370890,37.937280
-75.365440,37.934009
-75.361480,37.931744
-76.789630,37.316340
-78.454950,38.033780
-78.514060,38.035240
-78.435420,38.132200
-78.499120,38.071260
-78.508300,38.061380
-78.698960,38.051150
-78.491600,38.062100
-78.488170,38.065840
-78.484350,38.070110
-78.430350,38.020480
-78.478430,38.076690
-78.475840,38.079600
-78.473830,38.081900
-78.470010,38.087420
-78.472750,38.079910
-78.490530,38.082780
-78.498080,38.075390
-78.414450,38.164300
-78.496380,38.066700
-78.447450,38.121200
-78.514470,38.044480
-78.480810,38.074050
-78.480050,38.005450
-78.539850,38.052440
-78.437050,38.129950
-78.464540,38.097060
-78.477380,38.085060
-78.525370,38.048860
-78.468030,38.074070
-78.468040,38.074070
-78.466390,38.067200
-78.488990,38.073140
-78.509770,38.046420
-78.474120,38.090310
-78.465830,38.098050
-78.472710,38.083740
-78.452770,38.113210
-78.339250,37.989740
-78.555310,38.051130
-78.503850,38.057120
-78.471370,38.088310
-78.467990,38.092070
-78.541570,38.051740
-78.394040,38.012020
-78.488050,37.994020
-78.497840,38.000640
-78.527180,38.050100
-78.460450,38.056010
-78.524640,38.026520
-78.486640,38.084320
-78.443880,38.030480
-78.700770,38.069530
-78.455410,38.031640
-78.508960,38.008410
-78.416230,38.160090
-78.458250,38.102770
-78.438770,38.026530
-78.434690,38.023910
-78.480950,38.003790
-78.448110,38.038940
-78.441480,38.125790
-78.523830,38.047630
-78.707730,38.050550
-78.704410,38.051050
-78.513040,38.049950
-78.440170,38.028490
-78.402510,38.185410
-78.424100,38.149070
-78.378718,38.008996
-78.508108,38.008776
-78.462194,38.062052
-78.431010,38.021464
-78.548931,38.050778
-79.966880,37.775420
-79.968050,37.774150
-79.990650,37.779280
-79.964650,37.774050
-79.969170,37.776690
-79.975250,37.777500
-78.935660,38.289110
-79.008290,38.202260
-79.034890,38.034650
-78.992900,38.109300
-78.912400,38.284960
-79.064920,38.124970
-78.967120,38.097510
-78.953230,38.056140
-78.971980,38.240340
-79.010060,38.042550
-79.049250,38.030190
-79.032400,38.125460
-79.065850,38.122190
-79.032040,38.181050
-79.016060,38.195740
-79.025600,38.037830
-78.981640,38.087210
-79.001360,38.194440
-78.969320,38.098990
-79.005130,38.205160
-79.037390,38.129200
-78.996680,38.044420
-78.939580,38.061870
-78.991660,38.080520
-78.990020,38.082220
-78.987550,38.083620
-79.038790,38.033200
-79.140120,38.071320
-79.058060,38.122090
-79.031840,38.013780
-79.017750,38.116650
-78.979870,38.089700
-78.942870,38.087820
-79.007550,38.042940
-78.979650,38.105020
-79.054140,38.030240
-78.943120,38.060200
-78.981690,38.105850
-78.931510,38.288353
-78.934268,38.288892
-77.982590,39.151730
-77.981400,39.151110
-78.139490,39.060510
-78.083950,39.082800
-78.004640,39.168160
-78.020720,39.173310
-77.958920,39.146000
-77.976590,39.161800
-77.977280,39.160690
-77.979330,39.157480
-78.150020,39.038610
-77.987930,38.510360
-77.917620,38.677750
-77.894340,38.503750
-77.952680,38.473140
-77.856400,38.512920
-77.978040,38.445750
-77.991550,38.498840
-77.969810,38.484930
-77.966380,38.485960
-77.992130,38.496780
-77.965150,38.443840
-77.767780,38.582970
-77.800590,38.620890
-77.766570,38.737630
-77.801190,38.562440
-77.770390,38.734790
-77.641360,38.655370
-77.716950,38.766470
-77.773400,38.732590
-77.682250,38.777520
-77.765070,38.576020
-77.946860,39.003390
-77.787200,38.686430
-77.788100,38.694910
-77.854680,38.866280
-77.692390,38.500100
-77.815890,38.536140
-77.760690,38.586120
-77.767080,38.580280
-77.683910,38.753480
-77.703720,38.717420
-78.312610,37.899760
-78.218360,39.083130
-78.134410,39.184720
-78.155500,39.161160
-78.190600,39.140270
-78.178410,39.209930
-78.184770,39.211680
-78.141180,39.215810
-78.139130,39.184830
-78.214180,39.080980
-78.137030,39.217700
-78.277380,39.029870
-78.203400,39.080740
-78.152460,39.159890
-78.197730,39.190950
-78.199760,39.190920
-78.180030,39.210390
-78.182790,39.211160
-78.216130,39.081930
-78.191040,39.215020
-78.192070,39.120770
-78.190690,39.120130
-78.122130,39.167410
-78.149090,39.210830
-78.193360,39.079350
-78.156700,39.159330
-78.125390,39.186780
-78.159320,39.157860
-78.119300,39.187190
-78.112390,39.188340
-78.158740,39.127390
-78.186120,39.097850
-78.191470,39.133820
-78.142820,39.214790
-78.160700,39.144750
-78.085630,39.290980
-78.083810,39.290640
-78.082790,39.290450
-78.145920,39.157120
-78.146500,39.081830
-78.143270,39.192260
-78.131460,39.149880
-78.178990,39.076270
-78.115950,39.180480
-78.192830,39.129010
-78.208040,39.191330
-78.177130,39.093800
-78.129910,39.186060
-78.098250,39.185390
-78.175050,39.208660
-78.202850,39.190920
-78.193430,39.126960
-78.196200,39.121030
-78.158400,39.124490
-78.202030,39.244570
-78.159390,39.163530
-78.119410,39.166830
-78.212350,39.080720
-78.138640,39.216980
-78.136230,39.218040
-78.132200,39.219670
-78.134410,39.221160
-78.110260,39.164750
-78.096228,39.256166
-78.149003,39.085471
-78.146578,39.081806
-78.152275,39.085754
-78.155107,39.097603
-78.225296,39.194480
-78.369350,38.233230
-78.386130,38.207820
-78.443410,38.291720
-78.420160,38.283290
-78.398080,38.250230
-78.371930,38.233570
-78.367170,38.238080
-78.002800,38.024500
-77.992820,38.019950
-78.186230,38.070830
-78.219480,37.970700
-78.002030,38.023820
-77.908800,38.010770
-78.212780,37.978220
-78.000080,38.022290
-78.210876,37.980553
-78.209270,37.979620
-78.214850,37.975860
-78.252770,38.379170
-78.284990,38.346980
-78.241890,38.391410
-78.269510,38.365540
-78.263850,38.371560
-77.747570,38.347420
-77.956830,38.266080
-77.728220,38.326110
-77.778761,38.312080
-77.810369,38.304924
-78.620610,38.485100
-78.490780,38.660890
-78.480490,38.664080
-79.447710,37.769260
-79.421620,37.797430
-79.426050,37.792990
-79.409060,37.803510
-79.432580,37.775430
-79.418130,37.799430
-79.411520,37.802420
-79.380210,37.743700
-79.407700,37.804160
-78.938670,38.413540
-78.746040,38.562650
-78.618800,38.409410
-78.618800,38.406560
-78.776570,38.632350
-78.777910,38.629960
-78.810490,38.392680
-78.786520,38.613700
-78.650240,38.405770
-78.832300,38.367920
-78.796740,38.617490
-78.764680,38.370810
-78.618630,38.418090
-78.728790,38.376070
-78.936780,38.365510
-78.828700,38.408660
-78.705590,38.385820
-78.862630,38.404860
-78.801020,38.606160
-78.835180,38.415440
-78.796530,38.378210
-78.917020,38.453630
-78.787820,38.608810
-78.870010,38.436820
-78.933380,38.418350
-78.940640,38.412030
-78.870190,38.434760
-78.851380,38.386380
-78.928180,38.357470
-78.926130,38.356830
-78.923550,38.355870
-78.930340,38.377920
-78.778580,38.628700
-78.779980,38.369720
-78.699666,38.388462
-78.855572,38.409222
-78.862588,38.404135
-78.857642,38.394760
-78.860893,38.401604
-78.358910,38.988460
-78.669480,38.651330
-78.361830,38.989240
-78.671680,38.647980
-78.505230,38.881860
-78.517930,38.866980
-78.502740,38.885200
-78.526360,38.879320
-78.526360,38.871550
-78.528670,38.872220
-78.523090,38.869740
-78.673420,38.648430
